Nome do Curso,Turno,Matriculados 2019.2,Matriculados 2020.1,Ingressantes (NI) 2019,Ingressantes (NI) 2020,Diplomados (NDI) 2019,Diplomados (NDI) 2020,DuraÃ§Ã£o PadrÃ£o do Curso (DPC),Alunos em Tempo Integral (AGTI),Alunos Equivalentes (AGE),Taxa de Sucesso na GraduaÃ§Ã£o (TSG)
AdministraÃ§Ã£o,I,312,313,85,41,24,16,4,224.2,224.2,0.45
AdministraÃ§Ã£o,N,179,144,44,0,25,11,4,131.0,131.0,0.56
AdministraÃ§Ã£o - Nova IguaÃ§u,N,352,348,90,0,28,11,4,187.44,187.44,0.32
AdministraÃ§Ã£o - TrÃªs Rios,N,281,259,59,0,10,12,4,135.56,135.56,0.37
AdministraÃ§Ã£o PÃºblica,N,149,169,45,0,19,9,4,111.12,111.12,0.42
Agronomia,I,639,629,148,73,63,24,5,437.0,874.0,0.42
Arquitetura e Urbanismo,I,213,220,50,18,23,9,5,165.8,248.7,0.7
Belas Artes,V,228,245,50,17,12,17,4,101.12,151.68,0.44
CiÃªncia da ComputaÃ§Ã£o-Nova IguaÃ§u,V,245,229,58,0,14,9,4,90.36,135.54,0.21
CiÃªncias AgrÃ­colas,I,133,127,69,0,3,2,5,103.75,207.5,0.07
CiÃªncias BiolÃ³gicas,I,262,264,59,0,32,9,4,160.5,321.0,0.48
CiÃªncias ContÃ¡beis,N,173,202,43,0,17,2,4,109.12,109.12,0.44
CiÃªncias EconÃ´micas,M,326,326,84,0,40,22,4,225.68,225.68,0.46
CiÃªncias EconÃ´micas-Nova IguaÃ§u,N,339,340,83,0,23,9,4,163.04,163.04,0.26
CiÃªncias EconÃ´micas - TrÃªs Rios,N,154,134,42,0,6,3,4,73.32,73.32,0.2
CiÃªncias Sociais,V,276,269,76,0,32,14,4,187.36,187.36,0.4
ComunicaÃ§Ã£o Social/Jornalismo,N,169,152,40,0,17,8,4,127.0,127.0,0.58
Direito,N,172,167,44,0,37,7,5,235.15,235.15,0.98
Direito-Nova IguaÃ§u,M,235,223,44,0,35,5,5,229.0,229.0,0.73
Direito TrÃªs Rios,N,202,180,42,0,30,23,5,183.0,183.0,0.67
EducaÃ§Ã£o FÃ­sica,I,473,516,118,0,58,31,4,330.16,495.24,0.56
Engenharia AgrÃ­cola e Ambiental,I,150,150,49,0,14,3,5,116.99,233.98,0.29
Engenharia de Agrimensura e Cartografia,I,203,211,50,0,20,10,5,145.7,291.4,0.4
Engenharia de Alimentos,I,201,205,57,0,25,9,5,175.25,350.5,0.42
Engenharia de Materiais,I,201,205,54,0,11,0,5,113.15,226.3,0.18
Engenharia Florestal,I,366,371,86,0,29,13,5,228.14,456.28,0.32
Engenharia QuÃ­mica,I,437,448,98,0,40,20,5,288.9,577.8,0.4
FarmÃ¡cia,I,232,229,50,0,22,16,5,156.34,312.68,0.38
Filosofia,N,152,123,44,0,7,0,4,67.8,67.8,0.16
FÃ­sica,I,163,159,60,0,9,27,4,88.77,177.54,0.15
Geografia,V,155,133,38,0,39,12,4,175.67,351.34,1.03
Geografia Nova IguaÃ§u,M,154,186,50,0,33,21,4,166.49,332.98,0.66
Geologia,I,182,156,40,0,31,14,5,149.43,298.86,0.78
GestÃ£o Ambiental - TrÃªs Rios,I,133,117,36,0,21,10,4,136.35,136.35,0.54
HistÃ³ria,N,231,263,59,0,23,0,4,232.4,232.4,0.0
HistÃ³ria,V,218,207,0,0,0,0,4,0.0,0.0,0.0
HistÃ³ria - Nova IguaÃ§u,N,305,320,75,0,32,18,4,183.8,183.8,0.42
Hotelaria,N,199,196,58,0,13,7,4,127.6,127.6,0.33
Letras-Port./Esp. (N. IguaÃ§u),M,157,161,47,0,25,14,4,147.34,147.34,0.59
Letras PortuguÃªs,N,192,177,47,0,20,10,4,116.2,116.2,0.43
Letras PortuguÃªs (N. IguaÃ§u),M,182,189,48,0,27,17,4,141.42,141.42,0.54
Letras PortuguÃªs/InglÃªs,N,187,188,45,0,8,16,4,100.36,100.36,0.33
MatemÃ¡tica,I,295,296,97,0,17,7,4,181.72,272.58,0.24
MatemÃ¡tica (Nova IguaÃ§u),N,251,229,77,0,19,9,4,144.07,216.11,0.25
Medicina VeterinÃ¡ria,I,729,724,134,0,78,36,5,485.35,2184.08,0.56
Pedagogia,N,145,140,38,0,12,9,4,109.4,109.4,0.54
Pedagogia (Nova IguaÃ§u),N,308,326,58,0,35,23,4,272.2,272.2,0.73
Psicologia,I,206,226,54,0,16,13,5,190.75,190.75,0.66
QuÃ­mica,I,127,152,73,0,19,29,4,175.37,350.74,0.74
QuÃ­mica,N,132,61,1,0,0,1,4,2.0,2.0,0.0
RelaÃ§Ãµes Internacionais,N,307,272,56,0,22,23,4,212.6,212.6,0.56
ServiÃ§o Social,I,126,144,39,0,8,1,4,66.84,66.84,0.0
Sistemas de InformaÃ§Ã£o,V,135,119,29,0,11,11,4,67.83,101.75,0.38
Turismo - Nova IguaÃ§u,N,294,277,78,0,29,18,4,178.92,178.92,0.38
Zootecnia,I,368,350,104,0,21,9,5,215.58,970.09,0.19
EducaÃ§Ã£o do Campo,I,213,224,37,0,11,6,4,75.28,75.28,0.0
